0,0,183,49,927,227,153,0,18912,0,22295,1682,1883,359,0,192,75,14,0,0,109,863,0,191,500,0,0,90,0,0,79,0,0,665,16,460,349,116,19,100,0,539,8,0,255,78,68,458,504,0,711,0,278,73,340,354,62,0,0,435,88,179,78,537,67,152,689,0,7,228,104,412,594,0,378,118,48,0,187,0,190,127,0,53,142,29,79,0,0,89,1262,154,373,38,41,0,85,0,4785,525,0,177,0,17,2012,231,804,547,0,841,396,77,38,57,144,286,217,1468,604,146,0,390,0
0,55,389,870,3373,259,183,226,22024,6508,2118,133274,15885,1485,604,183,305,61,0,39,343,3004,0,626,1030,1181,83,0,829,182,1072,3192,0,472,0,1318,558,413,346,381,0,478,95,10,212,86,173,354,442,39,1484,185,993,100,540,729,0,622,235,513,211,300,286,801,2565,478,1953,179,13,256,0,333,2418,119,471,416,0,180,618,104,194,354,321,123,224,156,149,131,1735,888,891,732,1023,90,51,0,703,117,2495,202,312,4091,59,0,3985,0,3380,806,390,782,1075,682,159,273,319,801,198,2194,1178,100,0,936,101
65,30,175,132,2637,349,432,210,22292,8901,1550,25330,57500,951,307,42,81,12,0,0,0,510,304,272,499,521,13,212,741,193,602,942,41,476,39,336,275,434,92,0,334,341,0,0,147,71,167,389,110,115,496,65,422,131,199,895,169,50,0,267,370,498,162,873,1558,48,756,0,27,489,30,381,626,135,204,225,0,122,220,61,247,141,122,184,203,61,62,0,1666,1094,319,98,982,38,32,91,142,0,369,84,267,195,0,0,1569,266,761,116,307,501,1930,507,77,119,125,261,73,3023,1173,0,150,830,105
0,8,81,85,913,103,153,405,2751,234,0,1850,444,33901,12834,0,0,0,25,5,136,340,0,0,730,850,0,220,58,0,324,969,6,163,0,330,123,1112,172,635,0,666,44,0,44,0,69,70,0,6,277,27,469,64,181,0,125,88,163,153,122,716,1029,221,139,21,852,334,0,1573,19,58,674,142,342,113,0,80,100,0,105,0,168,41,94,0,218,88,364,257,127,66,290,0,0,0,54,0,0,140,123,219,0,37,968,219,1242,159,142,886,1567,345,23,0,0,74,77,1171,223,32,118,0,2490
185,0,78,0,0,0,59,202,1449,103,72,673,421,4059,9745,0,0,0,38,0,33,191,44,33,91,0,5,70,0,0,190,2398,66,329,0,23,156,0,304,371,0,0,0,0,139,28,74,0,0,0,399,3,232,0,38,101,0,182,76,114,228,247,337,42,61,0,0,24,0,692,0,93,297,9,0,55,67,55,81,55,63,46,310,0,0,101,58,79,286,95,126,0,209,0,0,20,91,81,455,14,119,155,0,0,855,95,391,129,109,508,796,409,0,16,41,0,43,364,81,0,45,0,275
56,6,177,28,360,0,0,0,1009,0,198,243,224,82,88,12712,6783,870,86,0,111,394,243,0,483,472,9,140,0,0,26,486,8,312,30,229,208,115,32,34,0,134,62,0,33,42,1159,395,228,0,7029,1932,189,90,125,285,158,72,49,81,81,54,59,0,0,2149,2172,488,0,0,1078,258,7874,228,1484,296,0,0,236,33,466,491,140,30,0,30,19,0,100,27,571,0,1323,1500,60,93,194,0,0,123,216,126,0,0,439,56,214,134,61,240,74,19,1148,210,165,155,125,284,63,0,166,166,0
93,20,105,8,394,0,18,124,1534,126,195,291,156,75,0,3995,16383,664,81,0,113,0,0,159,0,472,0,153,0,0,0,0,0,231,22,474,270,0,0,0,112,0,15,13,0,0,417,744,223,57,2177,507,286,75,92,172,94,107,70,119,129,0,93,0,19,903,3779,530,17,106,272,415,8227,324,732,639,0,55,481,117,0,440,140,47,253,0,0,21,176,40,0,295,889,745,0,111,226,8,0,102,183,0,0,4,0,0,361,224,59,177,115,0,116,348,121,178,207,229,130,0,129,267,2
0,0,1,0,3,0,0,0,19,0,0,8,0,0,1,474,287,1522,0,5,13,20,0,0,3,11,0,28,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,112,6,0,0,616,76,0,0,2,0,0,0,2,18,6,0,0,0,0,70,0,19,0,0,0,0,283,4,37,11,11,0,4,0,8,18,0,0,0,0,0,0,1,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,17,0,0,0,0,0,1,0,0,0,0
21,0,88,0,0,0,0,0,421,0,37,0,136,0,0,111,0,0,7402,30,14,0,0,0,89,123,0,175,4,0,0,0,0,0,9,110,123,0,11,0,35,66,0,0,57,17,135,474,158,489,509,40,0,8,116,46,26,0,0,0,0,0,0,4,0,0,1354,987,179,0,195,89,1763,114,0,198,14,60,177,0,34,137,0,0,0,0,0,0,42,45,2513,190,2104,39,16,15,70,0,57,0,165,0,0,0,297,0,101,0,0,160,0,0,0,0,0,263,122,98,0,55,26,75,0
0,0,1,0,0,0,1,0,11,0,0,0,0,2,0,0,30,0,0,1590,0,1,0,2,0,0,0,0,0,0,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,104,336,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,77,0,0,0,2,0,5,0,0,4,2,0,0,4,0,0,1,0,28,2,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,35,0,397,17,0,0,3,0,0,0
308,135,934,9,0,4,7,120,407,23,0,131,69,58,0,0,202,0,0,0,13273,3551,3344,1349,5356,2150,964,2449,0,0,17,350,26,174,1,46,108,0,8,0,63,69,21,0,0,74,25,79,0,0,0,0,184,52,67,134,5,136,35,43,29,0,0,95,23,21,177,0,0,60,0,73,543,12,0,579,0,426,0,0,83,0,0,8,54,19,0,9,55,8,85,64,0,4,0,185,630,0,80,212,330,0,0,11,405,37,385,0,121,168,27,11,0,63,73,52,71,114,22,110,100,34,0
99,0,518,0,322,56,69,0,2117,116,164,224,317,184,0,263,600,0,0,0,500,78885,2497,2209,8602,1597,0,603,117,0,0,829,75,653,0,176,197,249,90,0,126,307,30,6,262,72,67,293,283,121,474,47,233,84,0,263,0,0,66,308,194,107,303,78,47,142,934,140,26,50,89,121,1906,29,222,259,296,184,457,35,104,192,267,99,239,63,0,98,49,68,338,183,958,107,0,0,457,0,418,0,266,60,0,55,1475,0,1179,0,126,0,197,0,0,114,151,0,256,230,63,102,395,380,20
118,0,223,0,126,0,0,0,365,0,0,176,85,47,20,48,12,2,0,23,2535,7728,21282,4713,9983,920,161,1126,4,0,0,452,9,47,0,0,111,34,14,0,57,0,15,0,83,0,32,0,0,47,114,0,369,0,0,76,47,104,0,0,54,12,26,13,61,39,144,0,7,53,46,0,568,0,74,0,161,0,202,0,33,119,103,0,0,23,11,0,20,0,121,0,0,0,33,0,434,0,78,22,177,92,0,0,180,0,436,0,45,100,29,3,0,0,0,0,96,85,0,13,70,108,0
145,43,438,0,121,0,20,0,1032,33,89,267,150,177,105,95,104,5,28,0,1148,3571,5389,27929,10205,955,278,597,4,0,54,743,0,430,0,98,135,156,32,71,67,219,113,2,243,245,47,184,157,64,420,0,325,96,90,255,0,181,51,178,0,0,43,144,125,88,760,66,37,0,89,129,796,102,207,396,190,261,298,50,155,166,986,34,235,32,0,76,55,43,551,255,693,54,151,123,419,0,388,180,208,96,6,0,456,30,304,32,121,341,75,0,25,152,165,451,192,166,132,93,65,179,4
349,939,1138,10,397,0,57,309,1146,0,240,274,516,451,0,191,213,0,25,0,2720,8124,6394,6924,28912,1597,854,1826,0,0,54,648,58,260,102,0,828,571,46,814,355,192,0,0,638,212,119,406,156,59,468,171,567,110,263,312,86,679,176,0,197,0,0,0,0,49,1006,100,62,0,0,0,559,0,237,209,160,138,524,0,276,210,257,127,751,214,0,0,134,80,218,106,820,0,244,250,627,0,232,309,522,110,4,13,792,20,369,115,71,0,143,0,0,74,333,86,245,408,0,0,102,339,14
4184,1053,8526,75,875,127,92,1289,3002,182,430,718,737,677,291,242,151,0,69,0,3009,5106,4297,2726,5334,84706,3385,16221,0,0,240,4272,23,908,152,781,1161,624,308,287,1105,3142,329,55,653,1347,292,1778,337,202,830,144,1442,140,1049,665,207,2411,285,832,393,319,246,164,102,187,1010,288,58,111,271,797,1764,94,827,5603,2496,2056,6810,182,523,668,883,397,1195,452,170,0,150,160,860,628,1895,65,2455,3036,3972,52,2247,4026,6144,284,78,7,2615,109,2389,798,548,1265,451,84,36,428,407,617,1128,851,230,687,456,848,90
0,21,171,0,0,0,0,0,0,0,0,28,58,0,0,4,0,4,0,0,532,465,98,0,430,1259,3264,2224,0,0,0,39,0,39,0,20,33,52,0,22,24,59,0,0,0,24,113,17,9,15,157,0,0,11,10,26,0,28,4,0,3,0,0,0,0,0,104,0,0,0,0,57,0,0,0,229,99,0,0,0,0,0,0,11,39,4,0,0,0,0,185,72,88,0,254,108,887,0,67,26,108,14,0,0,0,0,45,10,0,41,4,0,0,0,72,0,92,0,6,0,0,0,1
695,453,3026,1,272,27,51,589,1872,113,125,296,323,414,83,102,196,0,194,0,1939,2767,1677,1008,5072,10873,2927,37417,0,0,73,1683,70,250,86,392,595,661,388,418,211,1150,0,0,596,393,192,553,89,375,489,58,994,143,365,579,153,918,104,261,328,124,197,81,44,150,1135,196,10,63,94,317,907,35,688,1406,836,497,2585,98,282,377,372,174,380,196,0,0,180,104,328,127,993,52,1256,1727,2951,0,504,563,2070,213,0,21,1379,110,783,291,317,1082,214,37,144,262,280,471,789,510,0,325,83,651,77
0,0,0,0,0,0,0,0,239,0,0,39,2,1,1,0,0,0,0,0,1,0,0,1,9,0,1,0,15365,3138,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,45,2,0,18,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,159,2632,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35,0,0,0,505,10,114,63,1455,221,181,0,479,354,155,0,0,1,0,0,0,115,82,44,69,224,5,68,0,2,13792,460,27,231,0,0,84,106,0,121,0,39,0,0,214,46,51,0,0,0,0,0,0,0,0,215,86,138,0,69,344,746,119,148,210,9,0,80,3,27,12,193,268,24,149,89,0,34,0,94,56,51,75,16,88,52,0,0,819,1215,96,367,209,0,0,0,42,155,0,39,229,0,1,1,418,13,94,0,37,70,1326,434,0,0,0,0,0,851,999,23,219,478,390
1405,136,1019,104,3010,183,427,2134,10240,895,758,2305,3098,1624,936,573,927,36,475,333,1550,3535,1461,967,1773,6807,0,2277,176,0,446,155615,835,15846,5672,5902,9503,5727,1338,1230,2051,3825,293,0,1260,842,494,1333,568,267,2157,340,12903,3060,6665,7164,2591,1139,1580,3312,1747,877,1594,866,497,485,4452,942,133,392,801,1503,4473,878,1637,1445,1076,0,1609,1119,1937,4541,3291,1985,4116,1193,607,269,1318,391,2070,1699,6855,511,0,843,1113,965,2231,1283,2437,0,83,0,4860,1493,6556,2453,1434,3409,974,185,226,709,875,1188,1000,2319,867,1178,11838,19433,254
21,9,92,0,16,0,0,317,214,2,0,0,0,0,26,7,0,0,2,0,12,60,36,15,60,255,0,50,0,0,10,6814,7075,1277,359,0,181,252,75,0,53,839,0,0,0,0,0,0,15,12,44,5,207,68,59,143,49,146,159,4553,1153,12,127,60,5,0,160,18,0,12,0,14,67,4,30,20,4,3,33,0,93,31,50,32,0,29,0,35,0,0,0,0,114,0,2,0,30,15,47,66,222,12,5,0,122,8,0,113,17,101,31,144,1,0,84,19,44,0,0,0,75,158,0
419,146,1373,16,435,17,67,985,2833,92,260,444,1087,831,447,53,119,22,176,13,725,662,220,522,432,1988,2095,1249,27,0,167,13431,1793,36938,0,3512,5937,6462,430,999,2479,2376,341,0,3656,1652,246,1378,148,0,411,78,4784,744,1402,1456,1078,1636,716,3856,2314,1077,1828,149,0,71,997,161,51,121,133,507,1018,127,668,785,360,164,608,1207,651,962,0,1075,0,159,91,106,335,463,477,0,2364,75,0,275,429,394,1079,862,1471,45,0,0,1868,167,3295,1155,672,1211,916,95,26,130,830,83,244,731,328,463,1655,4270,293
0,5,230,0,81,0,0,73,473,9,10,222,0,163,24,0,0,0,0,0,0,65,51,17,12,448,27,36,0,0,0,5789,482,1307,10275,408,2406,309,60,51,64,222,0,0,0,254,0,151,0,0,52,10,1929,416,914,523,0,73,18,310,224,11,120,0,10,21,137,0,0,0,3,132,68,31,58,96,67,14,72,53,127,586,226,81,1519,0,34,6,0,24,174,0,897,2,0,22,20,67,32,154,99,9,0,0,214,0,240,144,6,141,57,0,0,57,59,22,132,26,19,0,492,674,0
152,0,828,10,255,0,129,577,1649,81,212,1437,710,0,104,162,85,0,173,0,244,665,382,205,586,1960,43,1408,7,2,186,3716,225,2343,1359,21187,10052,779,408,0,2017,1866,0,0,0,123,161,182,117,0,827,76,2770,455,1812,0,229,350,699,1053,663,76,268,0,26,65,871,130,0,0,253,592,0,150,1405,640,110,132,328,121,1919,1141,1870,1211,1997,109,99,236,146,0,779,0,828,51,0,642,350,46,97,487,1022,511,38,0,1115,192,1799,1416,212,1140,0,67,29,142,507,225,482,148,182,412,524,748,57
842,173,2136,78,1750,147,200,1624,3758,304,545,1315,735,1227,446,338,156,0,353,19,0,1191,377,1455,1892,3588,408,1691,32,0,206,9028,431,4418,2788,7219,47786,1989,325,1131,3185,8251,0,0,403,660,408,809,441,296,678,152,9795,1846,3625,1748,482,752,698,1908,3258,676,740,322,256,447,1386,248,8,417,1184,1127,1456,303,731,837,879,500,1827,511,3709,2315,2407,1915,6391,463,324,448,447,239,1386,1295,3165,125,1457,483,0,160,977,1903,3800,145,0,0,2081,455,1761,1867,0,4061,719,73,87,1215,629,319,874,1120,535,894,1110,2959,87
258,0,766,28,866,0,0,1074,3630,330,182,1078,1070,1210,369,70,0,44,61,0,311,578,250,191,696,1593,186,980,0,6,0,6253,327,5368,563,1236,1546,57024,873,1940,371,607,0,0,0,468,235,1367,142,91,371,106,1995,577,981,3475,4450,439,817,1206,2437,813,4678,174,134,0,1379,211,43,412,218,395,574,190,512,376,245,141,722,954,1958,375,1033,324,771,524,198,523,312,253,833,420,1970,67,100,210,432,1830,471,318,858,109,0,71,2704,212,1179,881,255,2408,680,109,128,256,198,142,649,1059,552,74,875,3081,86
0,0,227,45,80,0,64,0,782,0,57,500,261,0,0,58,0,0,0,0,62,0,52,36,161,443,0,150,34,0,52,1799,1112,523,17,179,242,1980,6194,5682,0,243,29,0,103,55,50,0,49,0,161,31,586,0,67,360,0,95,5715,0,3726,45,0,0,29,13,334,23,0,0,0,211,308,0,134,112,33,167,504,48,0,92,306,0,0,310,596,551,100,38,0,0,333,0,0,15,0,0,78,0,110,58,0,0,960,30,624,169,0,697,0,30,0,38,29,0,76,676,79,20,298,265,56
104,0,196,0,470,41,112,2042,2390,109,153,555,511,1033,524,652,0,0,0,6,240,777,195,212,387,961,78,361,10,0,122,2892,154,784,52,561,735,1435,2193,36268,177,364,95,0,156,71,105,289,127,38,449,0,460,0,178,780,297,195,1979,569,2602,195,1979,79,72,125,683,0,0,294,123,89,788,26,265,175,222,0,456,239,471,232,0,155,421,833,908,1557,0,56,444,293,537,0,0,38,353,412,0,295,329,110,0,0,4055,54,2637,322,399,1582,0,32,12,382,140,177,0,1100,250,50,214,708,94
90,0,417,0,104,0,6,296,1069,32,84,490,79,367,0,59,23,0,0,0,71,155,60,168,449,549,0,384,20,0,37,1525,53,800,330,922,3344,316,0,78,30755,5678,46,0,67,86,63,203,79,887,0,19,1531,110,293,173,82,226,0,706,151,7,78,0,0,31,1289,98,0,41,21,452,464,0,191,493,168,50,330,0,2651,0,283,216,459,25,0,0,20,0,140,422,397,0,47,0,176,36,162,1692,1179,65,0,0,781,28,564,180,109,0,41,20,25,99,515,89,241,292,16,0,0,280,23
670,236,1703,6,335,9,71,1067,5138,153,122,0,542,303,132,98,117,0,0,40,0,1220,542,432,651,2437,151,3667,23,0,99,4353,252,3143,449,1819,5416,1071,106,297,5186,35404,323,8,968,329,226,725,0,0,0,0,5127,249,974,0,179,1511,459,1144,986,0,447,42,49,193,0,367,0,82,179,635,1056,0,937,924,437,211,1397,111,4290,0,2504,853,3041,178,256,150,153,0,467,1360,2139,0,875,596,1513,52,0,4105,4450,38,16,0,1371,440,1960,922,511,1536,170,7,47,939,812,418,676,2244,0,7205,541,1077,80
216,263,0,0,106,0,0,651,634,28,0,32,111,55,0,0,0,0,36,0,0,78,0,288,259,1235,0,0,0,0,0,1146,0,187,0,100,177,452,0,83,0,857,30329,591,9320,4067,0,269,0,0,0,0,651,57,272,224,0,1247,0,0,189,0,93,0,0,0,0,0,0,12,0,0,66,0,0,0,90,0,165,29,0,333,0,17,564,0,0,0,0,0,111,0,229,0,496,852,0,0,198,374,607,0,665,11,694,149,5221,190,0,1166,0,0,0,0,20,0,250,0,71,0,0,307,0
22,130,31,0,0,0,36,103,112,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,220,0,64,58,0,52,82,0,75,0,0,0,13681,53,766,0,0,0,0,23,20,68,0,13,22,0,176,13,0,2,3,0,0,0,0,69,0,0,0,0,0,0,0,0,40,0,0,48,0,0,37,21,0,0,145,35,17,0,0,0,74,0,0,0,39,81,0,0,37,81,3,335,5,59,0,3608,218,18,216,0,0,0,0,7,0,0,0,0,0,0,30,0
49,0,1049,0,0,0,0,420,0,0,0,159,0,0,9,0,0,0,0,0,48,0,0,4572,964,460,0,0,0,0,0,560,0,51,0,0,107,1251,0,61,0,0,19080,1040,36760,4329,0,0,0,0,0,0,0,0,46,23,0,8147,0,267,0,0,41,1,2,0,0,0,0,48,0,39,47,0,0,0,0,0,0,0,0,141,0,0,0,13,0,0,0,7,33,0,748,0,0,29,0,0,83,0,310,0,1365,0,517,2,4650,0,44,473,0,0,0,0,0,0,94,14,20,0,8,0,8
234,228,440,11,507,0,0,1719,1860,25,18,366,391,255,0,0,7,0,51,0,0,722,80,73,355,544,158,326,0,0,29,1299,21,272,36,128,345,438,79,189,66,192,0,903,5344,23845,25,63,14,0,127,69,952,0,153,386,43,2311,149,155,311,41,64,0,18,36,659,0,0,43,0,0,0,7,76,95,100,34,189,0,205,61,0,49,969,308,234,415,0,76,89,208,151,0,111,209,267,125,231,124,286,142,326,191,2143,137,5966,308,213,2202,107,0,0,56,0,25,0,172,0,96,97,263,60
14,7,135,5,139,0,0,114,144,18,27,0,41,50,20,1025,359,78,6,4,0,201,19,30,66,160,0,109,0,0,8,270,0,168,0,57,115,262,8,14,0,268,0,0,7,0,13311,79,55,12,2299,405,196,46,79,176,66,49,24,14,0,0,15,24,35,1514,850,241,0,11,204,132,1006,53,390,31,371,21,109,0,42,67,32,22,105,0,0,0,16,18,294,56,574,420,1,176,47,0,244,0,117,3,0,1,114,0,105,35,0,46,30,0,572,60,21,62,74,56,0,45,162,245,0
0,0,376,0,87,21,0,88,876,82,123,248,302,0,79,764,372,13,959,1553,43,311,109,167,331,1326,0,154,0,0,42,704,0,77,41,149,270,207,0,115,157,215,0,0,78,0,0,22022,5924,1251,998,114,573,0,0,194,0,153,0,130,0,6,0,0,17,297,2978,653,122,19,230,363,2246,0,0,483,150,237,627,29,132,532,430,35,609,0,14,0,109,14,3498,896,4939,103,11,99,0,6,0,127,211,23,0,0,492,0,358,22,0,307,36,0,47,1382,0,3994,699,204,0,236,78,176,0
39,0,22,5,178,0,3,21,0,0,0,112,16,0,0,116,176,0,362,2197,16,97,15,0,129,99,0,40,13,0,0,214,0,41,0,0,44,0,0,39,0,0,0,0,0,1,30,4698,5877,555,161,15,0,0,14,63,3,26,9,0,0,0,8,0,5,0,895,151,19,0,0,35,908,8,83,546,0,349,105,0,15,119,0,11,39,0,0,4,221,10,450,89,966,0,62,0,20,0,0,84,23,0,0,0,0,0,0,5,7,0,39,10,12,1078,498,5334,968,212,6,174,8,46,7
20,1,42,0,34,7,0,57,262,2,11,70,35,0,0,87,112,0,1468,28,20,116,44,0,134,202,8,0,0,0,9,187,0,39,4,170,43,50,3,0,12,112,0,5,0,18,54,1230,883,4154,356,68,0,9,34,38,14,38,7,10,59,4,0,62,5,56,1267,433,60,6,79,42,579,58,168,59,120,0,313,0,12,142,54,0,102,0,12,9,15,7,1211,123,2472,0,41,0,160,1,14,16,105,11,0,1,84,0,17,27,0,31,10,1,0,261,224,546,645,29,10,418,0,106,1
233,78,722,496,0,228,474,504,3755,261,882,1961,873,661,0,3181,4059,733,611,279,257,2302,426,667,681,1509,64,624,0,0,0,2627,0,579,122,649,600,754,150,358,884,426,82,29,228,235,4886,1352,331,312,62135,4917,1774,331,753,870,205,407,232,381,254,159,0,256,145,7081,5060,601,109,161,1012,1573,10228,844,1793,704,1333,411,838,143,468,591,1297,238,788,0,105,78,637,267,2327,916,2350,5006,89,412,0,143,1057,426,471,325,0,0,1674,275,978,0,129,1403,288,107,1108,220,556,746,572,1203,298,234,572,947,22
0,0,118,5,68,12,15,30,253,16,52,97,76,55,40,2113,934,126,49,0,38,144,72,37,0,179,0,47,2,0,0,397,0,0,15,86,150,63,0,39,30,72,11,0,24,36,290,170,73,0,3707,8123,273,0,55,155,0,141,41,40,41,0,21,0,22,609,836,126,0,25,221,241,1874,89,421,66,58,98,136,33,101,133,84,49,192,14,0,9,0,17,334,100,443,533,11,42,69,11,0,171,95,49,0,0,187,0,86,45,29,182,0,3,693,99,202,0,135,191,20,71,38,136,1
0,9,716,0,1354,0,189,794,4204,31,0,1259,845,1098,60,169,299,10,415,0,0,978,863,1040,0,2463,0,1038,0,0,0,5787,0,0,961,1368,6835,739,764,584,2291,1534,0,8,0,480,699,5173,179,0,1830,0,90135,2679,11567,2339,0,462,3230,3022,0,0,0,0,0,241,1784,114,28,0,101,2722,1705,447,633,1919,142,0,852,96,1219,3733,1712,1244,9392,549,84,450,1978,0,1189,0,2174,0,112,709,0,76,772,728,1312,0,3,88,3203,819,2028,2153,480,0,530,0,0,0,812,285,637,1308,1158,217,700,2254,8
